 ! -------------------------------------------------------------
 ! Initializing
 ! Date: 28-sep-2014 19:12:22
 ! t=  0.000000000000000E+000
 &INIT_PARS
 CVSID   = $Id: params.log,v 1.1 2014/09/28 19:17:03 brandenb Exp $                                                                    
 LCALC_UUMEANXY  = F,
 LCALC_UUMEANXZ  = F,
 LFORCING_CONT_UU        = F,
 WIDTH_FF_UU     =   1.00000000000000     ,
 X1_FF_UU        =  0.000000000000000E+000,
 X2_FF_UU        =  0.000000000000000E+000,
 LUUT_AS_AUX     = F,
 LOOT_AS_AUX     = F,
 LOUTEST = F,
 LDIFFROT_TEST   = F,
 INTERIOR_BC_HYDRO_PROFILE       = nothing                  ,
 LHYDRO_BC_INTERIOR      = F,
 Z1_INTERIOR_BC_HYDRO    =  0.000000000000000E+000,
 VELOCITY_CEILING        =  -1.00000000000000     ,
 EKMAN_FRICTION  =  0.000000000000000E+000,
 AMPL_OMEGA      =  0.000000000000000E+000,
 LCORIOLIS_XDEP  = F,
 AMPL_FORC       =  0.000000000000000E+000,
 K_FORC  =  3.908500000000000E+037,
 W_FORC  =  0.000000000000000E+000,
 X_FORC  =  0.000000000000000E+000,
 DX_FORC =  0.100000000000000     ,
 AMPL_FCONT_UU   =   1.00000000000000     ,
 LNO_MERIDIONAL_FLOW     = F,
 LROTATION_XAXIS = F,
 K_DIFFROT       =   1.00000000000000     ,
 SHEARX  =  0.000000000000000E+000,
 RESCALE_UU      =  0.000000000000000E+000,
 HYDRO_XAVER_RANGE       =  -3.14159265358979     ,   3.14159265358979     ,
 RA      =  0.000000000000000E+000,
 PR      =  0.000000000000000E+000,
 LLINEARIZED_HYDRO       = F,
 LREMOVE_MEAN_ANGMOM     = F,
 LPROPAGATE_BORDERUU     = T,
 HYDRO_ZAVER_RANGE       =  -3.14159265358979     ,   3.14159265358979     ,
 UZJET   =  0.000000000000000E+000,
 YDAMPINT        =  3.908500000000000E+037,
 YDAMPEXT        =  3.908500000000000E+037,
 MEAN_MOMENTUM   = 3*0.000000000000000E+000  
 /
 &DENSITY_RUN_PARS
 CDIFFRHO        =  0.000000000000000E+000,
 DIFFRHO =  0.000000000000000E+000,
 DIFFRHO_HYPER3  =  0.000000000000000E+000,
 DIFFRHO_HYPER3_MESH     =   5.00000000000000     ,
 DIFFRHO_SHOCK   =  0.000000000000000E+000,
 CS2BOT  =   1.00000000000000     ,
 CS2TOP  =   1.00000000000000     ,
 LUPW_LNRHO      = T,
 LUPW_RHO        = F,
 IDIFF   =                                                                                                     ,
 LMASS_SOURCE    = F,
 LMASS_SOURCE_RANDOM     = F,
 MASS_SOURCE_PROFILE     = nothing                  ,
 MASS_SOURCE_MDOT        =  0.000000000000000E+000,
 MASS_SOURCE_SIGMA       =  0.000000000000000E+000,
 MASS_SOURCE_OFFSET      =  0.000000000000000E+000,
 RMAX_MASS_SOURCE        =  0.000000000000000E+000,
 LNRHO_INT       =  0.000000000000000E+000,
 LNRHO_EXT       =  0.000000000000000E+000,
 DAMPLNRHO_INT   =  0.000000000000000E+000,
 DAMPLNRHO_EXT   =  0.000000000000000E+000,
 WDAMP   =  0.000000000000000E+000,
 LFREEZE_LNRHOINT        = F,
 LFREEZE_LNRHOEXT        = F,
 LNRHO_CONST     =  0.000000000000000E+000,
 LCONTINUITY_GAS = T,
 BORDERLNRHO     = nothing                  ,
 DIFFRHO_HYPER3_ANISO    = 3*0.000000000000000E+000  ,
 LFREEZE_LNRHOSQU        = F,
 DENSITY_FLOOR   =  -1.00000000000000     ,
 LANTI_SHOCKDIFFUSION    = F,
 LRHO_AS_AUX     = F,
 LDIFFUSION_NOLOG        = F,
 LCHECK_NEGATIVE_DENSITY = F,
 LMASSDIFF_FIXMOM        = F,
 LMASSDIFF_FIXKIN        = F,
 LCALC_GLNRHOMEAN        = F,
 LDENSITY_PROFILE_MASSCONS       = F,
 LFFREE  = F,
 FFREE_PROFILE   = none                     ,
 RZERO_FFREE     =  0.000000000000000E+000,
 WFFREE  =  0.000000000000000E+000,
 TSTART_MASS_SOURCE      =  0.000000000000000E+000,
 TSTOP_MASS_SOURCE       =  -1.00000000000000     ,
 DENSITY_XAVER_RANGE     =  -3.14159265358979     ,   3.14159265358979     ,
 MASS_SOURCE_TAU1        =   1.00000000000000     ,
 REDUCE_CS2      =   1.00000000000000     ,
 LREDUCED_SOUND_SPEED    = F,
 XBLOB   =  0.000000000000000E+000,
 YBLOB   =  0.000000000000000E+000,
 ZBLOB   =  0.000000000000000E+000,
 MASS_SOURCE_OMEGA       =  0.000000000000000E+000,
 LSCALE_TO_CS2TOP        = F,
 DENSITY_ZAVER_RANGE     =  -3.14159265358979     ,   3.14159265358979     ,
 RSS_COEF1       =   1.00000000000000     ,
 RSS_COEF2       =   1.00000000000000     ,
 LCONSERVE_TOTAL_MASS    = F,
 TOTAL_MASS      =   248.050213442398     ,
 LREINITIALIZE_LNRHO     = F,
 LREINITIALIZE_RHO       = F,
 INITLNRHO       = nothing                  nothing                  nothing                  nothing                  nothing       
            ,
 RESCALE_RHO     =   1.00000000000000     
 /
 &VISCOSITY_RUN_PARS
 LIMPLICIT_VISCOSITY     = F,
 NU      =  2.000000000000000E-006,
 NU_TDEP_EXPONENT        =  0.000000000000000E+000,
 NU_TDEP_T0      =  0.000000000000000E+000,
 ZETA    =  0.000000000000000E+000,
 NU_HYPER2       =  0.000000000000000E+000,
 NU_HYPER3       =  0.000000000000000E+000,
 IVISC   = nu-const                                                                                            ,
 NU_MOL  =  0.000000000000000E+000,
 C_SMAG  =  0.000000000000000E+000,
 GAMMA_SMAG      =  0.000000000000000E+000,
 NU_SHOCK        =  0.000000000000000E+000,
 NU_ANISO_HYPER3 = 3*0.000000000000000E+000  ,
 LVISC_HEAT_AS_AUX       = F,
 NU_JUMP =   1.00000000000000     ,
 ZNU     =   1.00000000000000     ,
 XNU     =   1.00000000000000     ,
 XNU2    =   1.00000000000000     ,
 WIDTHNU =  0.100000000000000     ,
 WIDTHNU2        =  0.100000000000000     ,
 PNLAW   =  0.000000000000000E+000,
 LLAMBDA_EFFECT  = F,
 LAMBDA_V0       =  0.000000000000000E+000,
 LAMBDA_V1       =  0.000000000000000E+000,
 LAMBDA_H1       =  0.000000000000000E+000,
 NU_HYPER3_MESH  =   5.00000000000000     ,
 LAMBDA_PROFILE  = uniform                  ,
 RZERO_LAMBDA    =  3.908500000000000E+037,
 WLAMBDA =  0.000000000000000E+000,
 R1_LAMBDA       =  3.908500000000000E+037,
 R2_LAMBDA       =  3.908500000000000E+037,
 RMAX_LAMBDA     =  3.908500000000000E+037,
 OFFAMP_LAMBDA   =   1.00000000000000     ,
 LAMBDA_JUMP     =  0.000000000000000E+000,
 LMEANFIELD_NU   = F,
 LMAGFIELD_NU    = F,
 MEANFIELD_NUB   =  0.000000000000000E+000,
 PRM_TURB        =  0.000000000000000E+000,
 ROFFSET_LAMBDA  =  0.000000000000000E+000,
 NU_SPITZER      =  0.000000000000000E+000,
 NU_JUMP2        =   1.00000000000000     ,
 WIDTHNU_SHOCK   =  0.100000000000000     ,
 ZNU_SHOCK       =   1.00000000000000     ,
 XNU_SHOCK       =   1.00000000000000     ,
 NU_JUMP_SHOCK   =   1.00000000000000     ,
 NNEWTON_TYPE    = none                     ,
 NU_INFINITY     =  0.000000000000000E+000,
 NU0     =  0.000000000000000E+000,
 NON_NEWTON_LAMBDA       =  0.000000000000000E+000,
 CARREAU_EXPONENT        =  0.000000000000000E+000,
 NNEWTON_TSCALE  =  0.000000000000000E+000,
 NNEWTON_STEP_WIDTH      =  0.000000000000000E+000,
 LKIT_OLEM       = F,
 DAMP_SOUND      =  0.000000000000000E+000
 /
 &POWER_SPECTRUM_RUN_PARS
 LINTEGRATE_SHELL        = T,
 LINTEGRATE_Z    = T,
 LCOMPLEX        = F,
 CKXRANGE        =                                                                                                                   
                                                                                                                                     
           ,
 CKYRANGE        =                                                                                                                   
                                                                                                                                     
           ,
 CZRANGE =                                                                                                                           
                                                                                                                                     
   ,
 INZ     =           0
 /
